Infinitive,English Translation,Praeteritum,Past Participle,Category,Prepositions
abbiegen,to turn off,bog ab,ist abgebogen,Unregelmäßige Verben,nach + D
abfahren,to depart,fuhr ab,ist abgefahren,Unregelmäßige Verben,von + D
abfliegen,to take off (plane),flog ab,ist abgeflogen,Unregelmäßige Verben,von + D
abgeben,to hand in/submit,gab ab,hat abgegeben,Unregelmäßige Verben,an + A
abhängen,to depend (on),hing ab,hat abgehangen,Unregelmäßige Verben,von + D
abheben,to withdraw (money),hob ab,hat abgehoben,Unregelmäßige Verben,von + D
abschließen,to lock/conclude,schloss ab,hat abgeschlossen,Unregelmäßige Verben,mit + D
abschreiben,to copy/cheat (on a test),schrieb ab,hat abgeschrieben,Unregelmäßige Verben,von + D/bei + D
abziehen,to subtract/take off,zog ab,hat abgezogen,Unregelmäßige Verben,von + D
amüsieren,to have fun/amuse oneself,amüsierte,hat amüsiert,Regelmäßige Verben,sich
anbieten,to offer,bot an,hat angeboten,Unregelmäßige Verben,
anfallen,to accrue/accumulate,fiel an,ist angefallen,Unregelmäßige Verben,
anfangen,to begin,fing an,hat angefangen,Unregelmäßige Verben,mit + D
angeben,to state/specify,gab an,hat angegeben,Unregelmäßige Verben,mit + D
angehen,to concern/tackle,ging an,ist angegangen,Unregelmäßige Verben,
anhaben,to wear/have on,hatte an,hat angehabt,Unregelmäßige Verben,
ankommen,to arrive,kam an,ist angekommen,Unregelmäßige Verben,in + D/bei + D/auf + A
annehmen,to accept/assume,nahm an,hat angenommen,Unregelmäßige Verben,
anpassen,to adapt/adjust,passte an,hat angepasst,Regelmäßige Verben,sich an + A
anregen,to stimulate/encourage,regte an,hat angeregt,Regelmäßige Verben,
anschließen,to connect,schloss an,hat angeschlossen,Unregelmäßige Verben,an + A
ansehen,to look at,sah an,hat angesehen,Unregelmäßige Verben,
ansprechen,to address/bring up,sprach an,hat angesprochen,Unregelmäßige Verben,auf + A
anziehen,to put on/get dressed,zog an,hat angezogen,Unregelmäßige Verben,
ärgern,to get annoyed,ärgerte,hat geärgert,Regelmäßige Verben,sich über + A
auffallen,to attract attention/stand out,fiel auf,ist aufgefallen,Unregelmäßige Verben,
aufgeben,to give up/surrender,gab auf,hat aufgegeben,Unregelmäßige Verben,
aufhalten,to stop/delay,hielt auf,hat aufgehalten,Unregelmäßige Verben,
aufheben,to pick up/keep,hob auf,hat aufgehoben,Unregelmäßige Verben,
aufladen,to charge/load up,lud auf,hat aufgeladen,Unregelmäßige Verben,auf + A
aufnehmen,to record/absorb,nahm auf,hat aufgenommen,Unregelmäßige Verben,in + A
aufregen,to get worked up,regte auf,hat aufgeregt,Regelmäßige Verben,sich über + A
aufstehen,to get up/stand up,stand auf,ist aufgestanden,Unregelmäßige Verben,
auftreten,to appear/perform,trat auf,ist aufgetreten,Unregelmäßige Verben,
ausdenken,to think up/devise,dachte aus,hat ausgedacht,Unregelmäßige Verben,sich + etw
ausfallen,to be cancelled/fail,fiel aus,ist ausgefallen,Unregelmäßige Verben,
ausgeben,to spend/give out,gab aus,hat ausgegeben,Unregelmäßige Verben,für + A
ausgehen,to go out/assume,ging aus,ist ausgegangen,Unregelmäßige Verben,
aushalten,to endure/bear,hielt aus,hat ausgehalten,Unregelmäßige Verben,
auskennen,to know one's way around,kannte aus,hat ausgekannt,Unregelmäßige Verben,sich mit + D/in + D
aussehen,to look/appear,sah aus,hat ausgesehen,Unregelmäßige Verben,wie + etw
aussprechen,to pronounce/speak out,sprach aus,hat ausgesprochen,Unregelmäßige Verben,
aussteigen,to get out/exit,stieg aus,ist ausgestiegen,Unregelmäßige Verben,aus + D
austragen,to deliver/carry out,trug aus,hat ausgetragen,Unregelmäßige Verben,
ausziehen,to move out/undress,zog aus,hat ausgezogen,Unregelmäßige Verben,aus + D
basieren,to be based,basierte,hat basiert,Regelmäßige Verben,auf + D
bedanken,to thank,bedankte,hat bedankt,Regelmäßige Verben,sich bei + D/für + A
bedenken,to consider/think about,bedachte,hat bedacht,Unregelmäßige Verben,
befinden,to be located/find oneself,befand,hat befunden,Unregelmäßige Verben,sich in + D
behalten,to keep/retain,behielt,hat behalten,Unregelmäßige Verben,
beißen,to bite,biss,hat gebissen,Unregelmäßige Verben,in + A
beitreten,to join/become a member,trat bei,ist beigetreten,Unregelmäßige Verben,zu + D
bekommen,to get/receive,bekam,hat bekommen,Unregelmäßige Verben,von + D
benehmen,to behave (oneself),benahm,hat benommen,Unregelmäßige Verben,sich + wie
beraten,to advise/consult,beriet,hat beraten,Unregelmäßige Verben,über + A
berichten,to report,berichtete,hat berichtet,Regelmäßige Verben,über + A/von + D
beschäftigen,to engage/occupy,beschäftigte,hat beschäftigt,Regelmäßige Verben,sich mit + D
beschließen,to decide/conclude,beschloss,hat beschlossen,Unregelmäßige Verben,
beschreiben,to describe,beschrieb,hat beschrieben,Unregelmäßige Verben,
beschweren,to complain,beschwerte,hat beschwert,Regelmäßige Verben,sich über + A/bei + D
besitzen,to own/possess,besaß,hat besessen,Unregelmäßige Verben,
besprechen,to discuss/talk about,besprach,hat besprochen,Unregelmäßige Verben,mit + D/über + A
